Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1662, hits: 0)
  - Refers to item: Line (location: source ID 28, line 163, chars 4845-4902, hits: 0)
- IC 1793 -> Item 77
  - Refers to item: Statement (location: source ID 28, line 163, chars 4845-4902, hits: 0)
- IC 1795 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 163, chars 4869-4902, hits: 0)
- IC 1840 -> Item 79
  - Refers to item: Line (location: source ID 28, line 164, chars 4912-4961, hits: 0)
- IC 1840 -> Item 80
  - Refers to item: Statement (location: source ID 28, line 164, chars 4912-4961, hits: 0)
- IC 1906 -> Item 81
  - Refers to item: Line (location: source ID 28, line 165, chars 4971-4994, hits: 0)
- IC 1906 -> Item 82
  - Refers to item: Statement (location: source ID 28, line 165, chars 4971-4994, hits: 0)
- IC 1971 -> Item 83
  - Refers to item: Line (location: source ID 28, line 167, chars 5005-5037, hits: 0)
- IC 1971 -> Item 84
  - Refers to item: Statement (location: source ID 28, line 167, chars 5005-5037, hits: 0)
- IC 2014 -> Item 85
  - Refers to item: Line (location: source ID 28, line 169, chars 5048-5084, hits: 0)
- IC 2014 -> Item 86
  - Refers to item: Statement (location: source ID 28, line 169, chars 5048-5084, hits: 0)
- IC 2110 -> Item 87
  - Refers to item: Line (location: source ID 28, line 170, chars 5094-5127, hits: 0)
- IC 2110 -> Item 88
  - Refers to item: Statement (location: source ID 28, line 170, chars 5094-5127, hits: 0)
- IC 2117 -> Item 89
  - Refers to item: Line (location: source ID 28, line 172, chars 5138-5163, hits: 0)
- IC 2117 -> Item 90
  - Refers to item: Statement (location: source ID 28, line 172, chars 5138-5163, hits: 0)
- IC 2184 -> Item 91
  - Refers to item: Line (location: source ID 28, line 174, chars 5214-5278, hits: 0)
- IC 2184 -> Item 92
  - Refers to item: Statement (location: source ID 28, line 174, chars 5214-5278, hits: 0)
- IC 2186 -> Item 93
  - Refers to item: Statement (location: source ID 28, line 174, chars 5233-5278, hits: 0)
- IC 2292 -> Item 94
  - Refers to item: Line (location: source ID 28, line 175, chars 5292-5300, hits: 0)
- IC 2292 -> Item 95
  - Refers to item: Statement (location: source ID 28, line 175, chars 5292-5300, hits: 0)
- IC 2297 -> Item 96
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 28, line 175, chars 5288-5358, hits: 0)
- IC 2346 -> Item 97
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 28, line 175, chars 5288-5358, hits: 0)
- IC 2297 -> Item 98
  - Refers to item: Line (location: source ID 28, line 176, chars 5316-5347, hits: 0)
- IC 2297 -> Item 99
  - Refers to item: Statement (location: source ID 28, line 176, chars 5316-5347, hits: 0)
- IC 117 -> Item 100
  - Refers to item: Function "getEntranceFee" (location: source ID 28, line 182, chars 5398-5493, hits: 0)
- IC 421 -> Item 101
  - Refers to item: Line (location: source ID 28, line 183, chars 5466-5486, hits: 0)
- IC 421 -> Item 102
  - Refers to item: Statement (location: source ID 28, line 183, chars 5466-5486, hits: 0)
- IC 160 -> Item 103
  - Refers to item: Function "getRaffleState" (location: source ID 28, line 186, chars 5499-5598, hits: 1)
- IC 461 -> Item 104
  - Refers to item: Line (location: source ID 28, line 187, chars 5571-5591, hits: 1)
- IC 461 -> Item 105
  - Refers to item: Statement (location: source ID 28, line 187, chars 5571-5591, hits: 1)
- IC 357 -> Item 106
  - Refers to item: Function "getPlayer" (location: source ID 28, line 190, chars 5604-5726, hits: 1)
- IC 1724 -> Item 107
  - Refers to item: Line (location: source ID 28, line 191, chars 5688-5719, hits: 1)
- IC 1724 -> Item 108
  - Refers to item: Statement (location: source ID 28, line 191, chars 5688-5719, hits: 1)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 25):
- IC 63 -> Item 175
  - Refers to item: Function "run" (location: source ID 25, line 11, chars 324-1662, hits: 0)
- IC 136 -> Item 176
  - Refers to item: Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- IC 136 -> Item 177
  - Refers to item: Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- IC 138 -> Item 178
  - Refers to item: Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- IC 184 -> Item 179
  - Refers to item: Line (location: source ID 25, line 13, chars 445-718, hits: 0)
- IC 184 -> Item 180
  - Refers to item: Statement (location: source ID 25, line 13, chars 445-718, hits: 0)
- IC 195 -> Item 181
  - Refers to item: Line (location: source ID 25, line 21, chars 684-718, hits: 0)
- IC 195 -> Item 182
  - Refers to item: Statement (location: source ID 25, line 21, chars 684-718, hits: 0)
- IC 323 -> Item 183
  - Refers to item: Line (location: source ID 25, line 23, chars 733-752, hits: 0)
- IC 323 -> Item 184
  - Refers to item: Statement (location: source ID 25, line 23, chars 733-752, hits: 0)
- IC 670 -> Item 185
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 729-1177, hits: 0)
- IC 679 -> Item 186
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 729-1177, hits: 0)
- IC 342 -> Item 187
  - Refers to item: Line (location: source ID 25, line 24, chars 768-832, hits: 0)
- IC 342 -> Item 188
  - Refers to item: Statement (location: source ID 25, line 24, chars 768-832, hits: 0)
- IC 344 -> Item 189
  - Refers to item: Statement (location: source ID 25, line 24, chars 808-832, hits: 0)
- IC 390 -> Item 190
  - Refers to item: Line (location: source ID 25, line 25, chars 846-946, hits: 0)
- IC 390 -> Item 191
  - Refers to item: Statement (location: source ID 25, line 25, chars 846-946, hits: 0)
- IC 521 -> Item 192
  - Refers to item: Line (location: source ID 25, line 29, chars 961-1019, hits: 0)
- IC 521 -> Item 193
  - Refers to item: Statement (location: source ID 25, line 29, chars 961-1019, hits: 0)
- IC 523 -> Item 194
  - Refers to item: Statement (location: source ID 25, line 29, chars 997-1019, hits: 0)
- IC 569 -> Item 195
  - Refers to item: Line (location: source ID 25, line 30, chars 1033-1166, hits: 0)
- IC 569 -> Item 196
  - Refers to item: Statement (location: source ID 25, line 30, chars 1033-1166, hits: 0)
- IC 723 -> Item 197
  - Refers to item: Line (location: source ID 25, line 37, chars 1187-1206, hits: 0)
- IC 723 -> Item 198
  - Refers to item: Statement (location: source ID 25, line 37, chars 1187-1206, hits: 0)
- IC 820 -> Item 199
  - Refers to item: Line (location: source ID 25, line 38, chars 1216-1406, hits: 0)
- IC 820 -> Item 200
  - Refers to item: Statement (location: source ID 25, line 38, chars 1216-1406, hits: 0)
- IC 822 -> Item 201
  - Refers to item: Statement (location: source ID 25, line 38, chars 1232-1406, hits: 0)
- IC 927 -> Item 202
  - Refers to item: Line (location: source ID 25, line 46, chars 1416-1434, hits: 0)
- IC 927 -> Item 203
  - Refers to item: Statement (location: source ID 25, line 46, chars 1416-1434, hits: 0)
- IC 1024 -> Item 204
  - Refers to item: Line (location: source ID 25, line 48, chars 1445-1488, hits: 0)
- IC 1024 -> Item 205
  - Refers to item: Statement (location: source ID 25, line 48, chars 1445-1488, hits: 0)
- IC 1026 -> Item 206
  - Refers to item: Statement (location: source ID 25, line 48, chars 1471-1488, hits: 0)
- IC 1072 -> Item 207
  - Refers to item: Line (location: source ID 25, line 49, chars 1498-1616, hits: 0)
- IC 1072 -> Item 208
  - Refers to item: Statement (location: source ID 25, line 49, chars 1498-1616, hits: 0)
- IC 1187 -> Item 209
  - Refers to item: Line (location: source ID 25, line 54, chars 1626-1655, hits: 0)
- IC 1187 -> Item 210
  - Refers to item: Statement (location: source ID 25, line 54, chars 1626-1655, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 131 -> Item 242
  - Refers to item: Function "addConsumer" (location: source ID 27, line 87, chars 2658-3081, hits: 0)
- IC 534 -> Item 243
  - Refers to item: Line (location: source ID 27, line 92, chars 2780-2829, hits: 0)
- IC 534 -> Item 244
  - Refers to item: Statement (location: source ID 27, line 92, chars 2780-2829, hits: 0)
- IC 599 -> Item 245
  - Refers to item: Line (location: source ID 27, line 93, chars 2839-2892, hits: 0)
- IC 599 -> Item 246
  - Refers to item: Statement (location: source ID 27, line 93, chars 2839-2892, hits: 0)
- IC 664 -> Item 247
  - Refers to item: Line (location: source ID 27, line 94, chars 2902-2944, hits: 0)
- IC 664 -> Item 248
  - Refers to item: Statement (location: source ID 27, line 94, chars 2902-2944, hits: 0)
- IC 765 -> Item 249
  - Refers to item: Line (location: source ID 27, line 95, chars 2954-2973, hits: 0)
- IC 765 -> Item 250
  - Refers to item: Statement (location: source ID 27, line 95, chars 2954-2973, hits: 0)
- IC 862 -> Item 251
  - Refers to item: Line (location: source ID 27, line 96, chars 2983-3046, hits: 0)
- IC 862 -> Item 252
  - Refers to item: Statement (location: source ID 27, line 96, chars 2983-3046, hits: 0)
- IC 1011 -> Item 253
  - Refers to item: Line (location: source ID 27, line 97, chars 3056-3074, hits: 0)
- IC 1011 -> Item 254
  - Refers to item: Statement (location: source ID 27, line 97, chars 3056-3074, hits: 0)
- IC 87 -> Item 255
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 100, chars 3087-3365, hits: 0)
- IC 198 -> Item 256
  - Refers to item: Line (location: source ID 27, line 101, chars 3152-3198, hits: 0)
- IC 198 -> Item 257
  - Refers to item: Statement (location: source ID 27, line 101, chars 3152-3198, hits: 0)
- IC 200 -> Item 258
  - Refers to item: Statement (location: source ID 27, line 101, chars 3180-3198, hits: 0)
- IC 246 -> Item 259
  - Refers to item: Line (location: source ID 27, line 102, chars 3208-3306, hits: 0)
- IC 246 -> Item 260
  - Refers to item: Statement (location: source ID 27, line 102, chars 3208-3306, hits: 0)
- IC 249 -> Item 261
  - Refers to item: Statement (location: source ID 27, line 102, chars 3259-3306, hits: 0)
- IC 372 -> Item 262
  - Refers to item: Line (location: source ID 27, line 104, chars 3316-3358, hits: 0)
- IC 372 -> Item 263
  - Refers to item: Statement (location: source ID 27, line 104, chars 3316-3358, hits: 0)
- IC 119 -> Item 264
  - Refers to item: Function "run" (location: source ID 27, line 107, chars 3371-3566, hits: 0)
- IC 391 -> Item 265
  - Refers to item: Line (location: source ID 27, line 108, chars 3405-3519, hits: 0)
- IC 391 -> Item 266
  - Refers to item: Statement (location: source ID 27, line 108, chars 3405-3519, hits: 0)
- IC 393 -> Item 267
  - Refers to item: Statement (location: source ID 27, line 108, chars 3422-3519, hits: 0)
- IC 520 -> Item 268
  - Refers to item: Line (location: source ID 27, line 112, chars 3529-3559, hits: 0)
- IC 520 -> Item 269
  - Refers to item: Statement (location: source ID 27, line 112, chars 3529-3559, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 161 -> Item 211
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 791-1346, hits: 0)
- IC 1366 -> Item 212
  - Refers to item: Line (location: source ID 26, line 31, chars 875-1339, hits: 0)
- IC 1366 -> Item 213
  - Refers to item: Statement (location: source ID 26, line 31, chars 875-1339, hits: 0)
- IC 1366 -> Item 214
  - Refers to item: Line (location: source ID 26, line 32, chars 894-1339, hits: 0)
- IC 1366 -> Item 215
  - Refers to item: Statement (location: source ID 26, line 32, chars 894-1339, hits: 0)
- IC 87 -> Item 216
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1352-2277, hits: 0)
- IC 240 -> Item 217
  - Refers to item: Line (location: source ID 26, line 44, chars 1441-1489, hits: 0)
- IC 240 -> Item 218
  - Refers to item: Statement (location: source ID 26, line 44, chars 1441-1489, hits: 0)
- IC 240 -> Item 219
  - Refers to item: Statement (location: source ID 26, line 44, chars 1479-1489, hits: 0)
- IC 330 -> Item 220
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1437-1542, hits: 0)
- IC 640 -> Item 221
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1437-1542, hits: 0)
- IC 330 -> Item 222
  - Refers to item: Line (location: source ID 26, line 45, chars 1505-1531, hits: 0)
- IC 330 -> Item 223
  - Refers to item: Statement (location: source ID 26, line 45, chars 1505-1531, hits: 0)
- IC 641 -> Item 224
  - Refers to item: Line (location: source ID 26, line 48, chars 1552-1579, hits: 0)
- IC 641 -> Item 225
  - Refers to item: Statement (location: source ID 26, line 48, chars 1552-1579, hits: 0)
- IC 654 -> Item 226
  - Refers to item: Line (location: source ID 26, line 49, chars 1589-1614, hits: 0)
- IC 654 -> Item 227
  - Refers to item: Statement (location: source ID 26, line 49, chars 1589-1614, hits: 0)
- IC 699 -> Item 228
  - Refers to item: Line (location: source ID 26, line 51, chars 1625-1644, hits: 0)
- IC 699 -> Item 229
  - Refers to item: Statement (location: source ID 26, line 51, chars 1625-1644, hits: 0)
- IC 796 -> Item 230
  - Refers to item: Line (location: source ID 26, line 52, chars 1654-1776, hits: 0)
- IC 796 -> Item 231
  - Refers to item: Statement (location: source ID 26, line 52, chars 1654-1776, hits: 0)
- IC 798 -> Item 232
  - Refers to item: Statement (location: source ID 26, line 52, chars 1695-1776, hits: 0)
- IC 859 -> Item 233
  - Refers to item: Line (location: source ID 26, line 56, chars 1786-1818, hits: 0)
- IC 859 -> Item 234
  - Refers to item: Statement (location: source ID 26, line 56, chars 1786-1818, hits: 0)
- IC 861 -> Item 235
  - Refers to item: Statement (location: source ID 26, line 56, chars 1803-1818, hits: 0)
- IC 943 -> Item 236
  - Refers to item: Line (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- IC 943 -> Item 237
  - Refers to item: Statement (location: source ID 26, line 57, chars 1828-1846, hits: 0)
- IC 1040 -> Item 238
  - Refers to item: Line (location: source ID 26, line 58, chars 1856-2270, hits: 0)
- IC 1040 -> Item 239
  - Refers to item: Statement (location: source ID 26, line 58, chars 1856-2270, hits: 0)
- IC 1040 -> Item 240
  - Refers to item: Line (location: source ID 26, line 59, chars 1875-2270, hits: 0)
- IC 1040 -> Item 241
  - Refers to item: Statement (location: source ID 26, line 59, chars 1875-2270, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 428 -> Item 0
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 1
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 2
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 3
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 4
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 5
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 6
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 7
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 8
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 9
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 10
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 11
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 12
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 13
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 14
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 15
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 16
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 17
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 18
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 19
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 20
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 21
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 22
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 23
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 24
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 25
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 26
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

